Cartilage	B:C0008439
cytokine	I:C3275256
signaling	I:C3275256
1	I:C3275256
(	O
Suppressor	B:C3275256
of	I:C3275256
cytokine	I:C3275256
signaling	I:C3275256
1	I:C3275256
)	O
.	O

NO	B:C3155545
production	I:C3155545
and	O
GAG	B:C0017973
release	O
by	O
the	O
cartilage	B:C0007301
was	O
increased	O
when	O
cultured	B:C0430400
with	O
M	B:C0024432
(	O
IFN	B:C0021745
γ	I:C0021745
+	O
TNFα	B:C1456820
)	O
macrophage	B:C0162518
conditioned	I:C0162518
medium	I:C0162518
.	O

M	B:C0024432
(	O
IL	B:C0021758
-	I:C0021758
4	I:C0021758
)	I:C0021758
and	O
M	B:C0024432
(	O
IL	B:C0085295
-	I:C0085295
10	I:C0085295
)	I:C0085295
did	O
not	O
inhibit	O
the	O
effects	O
of	O
M	B:C0024432
(	O
IFN	B:C0021745
γ	I:C0021745
+	O
TNFα	B:C1456820
)	O
macrophage	B:C0162518
conditioned	I:C0162518
medium	I:C0162518
of	O
neither	O
phenotype	O
affected	O
IFN	B:C0021745
γ	I:C0021745
+	O

TNFα	B:C1456820
pre-stimulated	O
cartilage	B:C0007301
,	O
in	O
which	O
an	O
inflammatory	B:C0017337
gene	I:C0017337
response	O
was	O
deliberately	O
induced	O
.	O

M	B:C0024432
(	O
IFN	B:C0021745
γ	I:C0021745
+	O
TNFα	B:C1456820
)	O
macrophages	B:C0024432
have	O
a	O
prominent	O
direct	O
effect	O
on	O
osteoarthritis	B:C0029408
cartilage	B:C0007301
,	O
while	O
M	B:C0024432
(	O
IL	B:C0021758
-	I:C0021758
4	I:C0021758
)	I:C0021758
and	O
M	B:C0024432
(	O
IL	B:C0085295
-	I:C0085295
10	I:C0085295
)	I:C0085295
do	O
not	O
inhibit	O
the	O
effects	O
of	O
M	B:C0024432
(	O
IFN	B:C0021745
γ	I:C0021745
+	O
TNFα	B:C1456820
)	O
,	O
or	O
IFN	B:C0021745
γ+	O
TNFα	B:C1456820
induced	O
inflammation	B:C0021368
of	O
the	O
cartilage	B:C0007301
.	O

Therapies	B:C0087111
aiming	O
at	O
inhibiting	O
cartilage	B:C1285228
degeneration	I:C1285228
may	O
take	O
this	O
into	O
account	O
by	O
directing	O
suppression	B:C0038855
of	O
pro-inflammatory	B:C0024432
macrophages	I:C0024432
or	O
stimulation	O
of	O
anti-inflammatory	B:C0024432
macrophages	I:C0024432
.	O

