Bone	B:C0262950
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	B:C0078960
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	B:C0524865
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	B:C3658331
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	B:C0559189
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	B:C1444716
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	B:C0030193
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	B:C0078960
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	B:C0038894
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	B:C0559189
is	O
freshly	O
harvested	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	B:C1512335
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Albumin	O
filling	O
decreases	O
donor	O
site	I:C1444716
morbidity	O
and	O
enhances	O
bone	O
formation	I:C0029433
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
reconstruction	O
with	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
autografts	O
Donor	O
site	I:C1444716
pain	O
affects	O
32	O
-	O
43	O
%	O
of	O
patients	O
after	O
anterior	O
cruciate	I:C0078960
ligament	I:C0078960
surgery	O
when	O
the	O
autograft	O
is	O
freshly	O
harvested	O
bone	B:C3658331
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
tissue	I:C3658331
.	O

Our	O
aim	O
was	O
to	O
compare	O
functional	O
and	O
morphological	B:C0543482
differences	O
between	O
donor	O
sites	I:C1444716
with	O
and	O
without	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allograft	O
filling	O
.	O

Our	O
aim	O
was	O
to	O
compare	O
functional	O
and	O
morphological	O
differences	O
between	O
donor	B:C1444716
sites	I:C1444716
with	O
and	O
without	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allograft	O
filling	O
.	O

Our	O
aim	O
was	O
to	O
compare	O
functional	O
and	O
morphological	O
differences	O
between	O
donor	O
sites	I:C1444716
with	O
and	O
without	O
serum	B:C0036773
albumin	I:C0036773
-	O
coated	O
bone	O
allograft	O
filling	O
.	O

Our	O
aim	O
was	O
to	O
compare	O
functional	O
and	O
morphological	O
differences	O
between	O
donor	O
sites	I:C1444716
with	O
and	O
without	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	B:C0262950
allograft	O
filling	O
.	O

Our	O
aim	O
was	O
to	O
compare	O
functional	O
and	O
morphological	O
differences	O
between	O
donor	O
sites	I:C1444716
with	O
and	O
without	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allograft	B:C0450127
filling	O
.	O

Our	O
aim	O
was	O
to	O
compare	O
functional	O
and	O
morphological	O
differences	O
between	O
donor	O
sites	I:C1444716
with	O
and	O
without	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allograft	O
filling	B:C0087111
.	O

After	O
harvesting	B:C1512335
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	B:C0021107
the	O
graft	O
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	B:C0181074
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	B:C0040184
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	O
site	B:C1515974
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	B:C0222660
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	B:C0001924
-	O
coated	O
allograft	O
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	B:C0450127
or	O
autologous	O
bone	O
alone	O
.	O

After	O
harvesting	O
and	O
implanting	O
the	O
graft	O
,	O
the	O
tibia	O
site	O
was	O
filled	O
with	O
either	O
fresh	O
autologous	O
cancellous	O
bone	I:C0222660
enhanced	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
autologous	O
bone	B:C0262950
alone	O
.	O

The	O
patella	B:C0030647
site	O
was	O
filled	O
either	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
with	O
blood	O
clot	I:C0302148
.	O

The	O
patella	O
site	B:C1515974
was	O
filled	O
either	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
with	O
blood	O
clot	I:C0302148
.	O

The	O
patella	O
site	O
was	O
filled	O
either	O
with	O
albumin	B:C0001924
-	O
coated	O
allograft	O
or	O
with	O
blood	O
clot	I:C0302148
.	O

The	O
patella	O
site	O
was	O
filled	O
either	O
with	O
albumin	O
-	O
coated	O
allograft	B:C0450127
or	O
with	O
blood	O
clot	I:C0302148
.	O

The	O
patella	O
site	O
was	O
filled	O
either	O
with	O
albumin	O
-	O
coated	O
allograft	O
or	O
with	O
blood	B:C0302148
clot	I:C0302148
.	O

Knee	B:C0022742
function	O
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	B:C0031843
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	B:C0220825
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	O
by	O
the	O
VISA	B:C2960738
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	B:C2200320
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	B:C0042815
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	B:C0231472
,	O
kneeling	O
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	B:C1260920
and	O
crouching	O
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Knee	O
function	O
was	O
evaluated	O
by	O
the	O
VISA	O
,	O
Lysholm	O
and	O
IKDC	O
scores	O
and	O
a	O
visual	O
analog	I:C0042815
scale	I:C0042815
of	I:C0042815
pain	I:C0042815
during	O
standing	O
,	O
kneeling	O
and	O
crouching	B:C0560489
after	O
six	O
weeks	O
and	O
six	O
months	O
.	O

Computed	B:C0040405
tomography	I:C0040405
was	O
performed	O
at	O
six	O
months	O
for	O
morphological	O
evaluation	O
.	O

Computed	O
tomography	I:C0040405
was	O
performed	O
at	O
six	O
months	O
for	O
morphological	B:C0543482
evaluation	O
.	O

Computed	O
tomography	I:C0040405
was	O
performed	O
at	O
six	O
months	O
for	O
morphological	O
evaluation	B:C0220825
.	O

At	O
six	O
weeks	O
,	O
both	O
groups	O
were	O
still	O
recovering	O
from	O
surgery	B:C0038894
and	O
the	O
overall	O
knee	O
function	O
was	O
still	O
impaired	O
but	O
the	O
functional	O
scores	O
were	O
significantly	O
higher	O
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

At	O
six	O
weeks	O
,	O
both	O
groups	O
were	O
still	O
recovering	O
from	O
surgery	O
and	O
the	O
overall	O
knee	B:C0022742
function	O
was	O
still	O
impaired	O
but	O
the	O
functional	O
scores	O
were	O
significantly	O
higher	O
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

At	O
six	O
weeks	O
,	O
both	O
groups	O
were	O
still	O
recovering	O
from	O
surgery	O
and	O
the	O
overall	O
knee	O
function	B:C0031843
was	O
still	O
impaired	O
but	O
the	O
functional	O
scores	O
were	O
significantly	O
higher	O
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

At	O
six	O
weeks	O
,	O
both	O
groups	O
were	O
still	O
recovering	O
from	O
surgery	O
and	O
the	O
overall	O
knee	O
function	O
was	O
still	O
impaired	O
but	O
the	O
functional	O
scores	O
were	O
significantly	O
higher	O
in	O
the	O
Bone	B:C0262950
-	O
Albumin	O
group	O
.	O

At	O
six	O
weeks	O
,	O
both	O
groups	O
were	O
still	O
recovering	O
from	O
surgery	O
and	O
the	O
overall	O
knee	O
function	O
was	O
still	O
impaired	O
but	O
the	O
functional	O
scores	O
were	O
significantly	O
higher	O
in	O
the	O
Bone	O
-	O
Albumin	B:C0001924
group	O
.	O

The	O
pain	B:C0030193
with	O
crouching	O
and	O
kneeling	O
was	O
also	O
lower	O
as	O
compared	O
to	O
controls	O
.	O

The	O
pain	O
with	O
crouching	B:C0560489
and	O
kneeling	O
was	O
also	O
lower	O
as	O
compared	O
to	O
controls	O
.	O

The	O
pain	O
with	O
crouching	O
and	O
kneeling	B:C1260920
was	O
also	O
lower	O
as	O
compared	O
to	O
controls	O
.	O

At	O
six	O
months	O
,	O
the	O
knee	B:C0022742
function	O
scores	O
were	O
close	O
to	O
normal	O
,	O
with	O
a	O
slight	O
decrease	O
in	O
the	O
controls	O
.	O

At	O
six	O
months	O
,	O
the	O
knee	O
function	B:C0031843
scores	O
were	O
close	O
to	O
normal	O
,	O
with	O
a	O
slight	O
decrease	O
in	O
the	O
controls	O
.	O

Pain	B:C0030193
at	O
kneeling	O
was	O
still	O
prominent	O
in	O
the	O
controls	O
,	O
but	O
significantly	O
lower	O
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

Pain	O
at	O
kneeling	B:C1260920
was	O
still	O
prominent	O
in	O
the	O
controls	O
,	O
but	O
significantly	O
lower	O
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

Pain	O
at	O
kneeling	O
was	O
still	O
prominent	O
in	O
the	O
controls	O
,	O
but	O
significantly	O
lower	O
in	O
the	O
Bone	B:C0262950
-	O
Albumin	O
group	O
.	O

Pain	O
at	O
kneeling	O
was	O
still	O
prominent	O
in	O
the	O
controls	O
,	O
but	O
significantly	O
lower	O
in	O
the	O
Bone	O
-	O
Albumin	B:C0001924
group	O
.	O

Computed	B:C0040405
tomography	I:C0040405
showed	O
significantly	O
smaller	O
bone	O
defects	O
and	O
higher	O
bone	O
density	I:C0005938
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

Computed	O
tomography	I:C0040405
showed	O
significantly	O
smaller	O
bone	B:C0262950
defects	O
and	O
higher	O
bone	O
density	I:C0005938
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

Computed	O
tomography	I:C0040405
showed	O
significantly	O
smaller	O
bone	O
defects	O
and	O
higher	O
bone	B:C0005938
density	I:C0005938
in	O
the	O
Bone	O
-	O
Albumin	O
group	O
.	O

Computed	O
tomography	I:C0040405
showed	O
significantly	O
smaller	O
bone	O
defects	O
and	O
higher	O
bone	O
density	I:C0005938
in	O
the	O
Bone	B:C0262950
-	O
Albumin	O
group	O
.	O

Computed	O
tomography	I:C0040405
showed	O
significantly	O
smaller	O
bone	O
defects	O
and	O
higher	O
bone	O
density	I:C0005938
in	O
the	O
Bone	O
-	O
Albumin	B:C0001924
group	O
.	O

Results	B:C0456984
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	B:C0008972
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	B:C1444716
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	B:C0030193
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	B:C0879626
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	B:C3658331
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	B:C0038894
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
