Challenging	B:C0474414
;	O
and	O
anterior	B:C0162563
line	I:C0162563
(	O
anterior	B:C0162563
line	I:C0162563
)	O
.	O

bidirectional	B:C0018794
block	I:C0018794
rates	O
of	O
de	O
novo	O
ablation	B:C0162563
lines	I:C0162563
were	O
100	O
%	O
in	O
circumferential	B:C3544330
pulmonary	I:C3544330
vein	I:C3544330
isolation	I:C3544330
,	O
100	O
%	O
in	O
cavotricuspid	B:C4087388
isthmus	I:C4087388
ablation	I:C4087388
,	O
84.7	O
%	O
in	O
roof	B:C0162563
line	I:C0162563
,	O
44.7	O
%	O
in	O
posterior	B:C0162563
-	I:C0162563
inferior	I:C0162563
line	I:C0162563
,	O
and	O
63.6	O
%	O
in	O
anterior	B:C0162563
line	I:C0162563
.	O

During	O
29.0	O
±18.4	O
months	O
of	O
follow	B:C1522577
-	I:C1522577
up	I:C1522577
,	O
31.7	O
%	O
(	O
126/398	O
)	O
of	O
the	O
patients	O
showed	O
clinical	O
recurrence	O
.	O

Left	B:C0504042
atrial	I:C0504042
posterior	I:C0504042
wall	I:C0504042
(	O
Left	B:C0504042
atrial	I:C0504042
posterior	I:C0504042
wall	I:C0504042
)	O
isolation	B:C0204727
(	O
BDBs	B:C0018794
of	O
roof	B:C0162563
line	I:C0162563
and	O
posterior	B:C0162563
-	I:C0162563
inferior	I:C0162563
line	I:C0162563
)	O
was	O
independently	O
associated	O
with	O
lower	O
clinical	B:C0004238
AF	I:C0004238
/	O
atrial	B:C0546959
tachycardia	I:C0546959
recurrence	O
(	O
hazard	O
ratio	O
,	O
0.68	O
;	O
95	O
%	O
CI	O
,	O
0.47-0.98	O
;	O
P=0.041	O
;	O
log-rank	B:C0392366
,	O
P=0.017	O
)	O
,	O
whereas	O
BDBs	B:C0018794
of	O
roof	B:C0162563
line	I:C0162563
or	O
anterior	B:C0162563
line	I:C0162563
were	O
not	O
(	O
log-rank	O
,	O
P=0.178	O
for	O
roof	B:C0162563
line	I:C0162563
;	O
P=0.764	O
for	O
anterior	B:C0162563
line	I:C0162563
)	O
.	O

Among	O
52	O
patients	O
who	O
underwent	O
repeat	B:C0520262
procedures	I:C0520262
(	O
23.0	O
±16.1	O
months	O
after	O
de	B:C0022885
novo	I:C0022885
procedure	I:C0022885
)	O
,	O
the	O
bidirectional	B:C0018794
block	I:C0018794
maintenance	O
rates	O
for	O
cavotricuspid	B:C4087388
isthmus	I:C4087388
ablation	I:C4087388
,	O
roof	B:C0162563
line	I:C0162563
,	O
posterior	B:C0162563
-	I:C0162563
inferior	I:C0162563
line	I:C0162563
,	O
and	O
anterior	B:C0162563
line	I:C0162563
were	O
94.2	O
%	O
(	O
49	O
of	O
52	O
)	O
,	O
63.5	O
%	O
(	O
33	O
of	O
47	O
)	O
,	O
62.1	O
%	O
(	O
18	O
of	O
29	O
)	O
,	O
and	O
61.8	O
%	O
(	O
21	O
of	O
34	O
)	O
,	O
respectively	O
.	O

Although	O
posterior	B:C0162563
-	I:C0162563
inferior	I:C0162563
line	I:C0162563
crosses	O
the	O
esophageal	B:C0014876
contact	I:C0014876
area	I:C0014876
,	O
Left	B:C0504042
atrial	I:C0504042
posterior	I:C0504042
wall	I:C0504042
isolation	B:C0204727
is	O
important	O
for	O
better	B:C1333602
clinical	I:C1333602
outcome	I:C1333602
in	O
catheter	B:C0162561
ablation	I:C0162561
with	O
a	O
linear	B:C0547070
ablation	I:C0547070
strategy	I:C0547070
for	O
patients	O
with	O
persistent	B:C2585653
AF	I:C2585653
.	O

