Mitotic	B:C3893712
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
subsequent	O
mitotic	O
entry	I:C3893712
after	O
DNA	O
damage	I:C0012860
.	O

Here	O
,	O
using	O
an	O
untargeted	O
Förster	O
Resonance	O
Energy	O
Transfer	O
(	O
FRET	O
)	O
biosensor	O
to	O
monitor	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
,	O
we	O
provide	O
additional	O
experimental	O
evidence	O
supporting	O
the	O
importance	O
of	O
these	O
phosphorylation	B:C1519063
sites	I:C1519063
for	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
subsequent	O
mitotic	O
entry	I:C3893712
after	O
DNA	O
damage	I:C0012860
.	O

Here	O
,	O
using	O
an	O
untargeted	O
Förster	O
Resonance	O
Energy	O
Transfer	O
(	O
FRET	O
)	O
biosensor	O
to	O
monitor	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
,	O
we	O
provide	O
additional	O
experimental	O
evidence	O
supporting	O
the	O
importance	O
of	O
these	O
phosphorylation	O
sites	I:C1519063
for	O
Polo	B:C1579259
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
subsequent	O
mitotic	O
entry	I:C3893712
after	O
DNA	O
damage	I:C0012860
.	O

Here	O
,	O
using	O
an	O
untargeted	O
Förster	O
Resonance	O
Energy	O
Transfer	O
(	O
FRET	O
)	O
biosensor	O
to	O
monitor	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
,	O
we	O
provide	O
additional	O
experimental	O
evidence	O
supporting	O
the	O
importance	O
of	O
these	O
phosphorylation	O
sites	I:C1519063
for	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	B:C0014429
and	O
subsequent	O
mitotic	O
entry	I:C3893712
after	O
DNA	O
damage	I:C0012860
.	O

Here	O
,	O
using	O
an	O
untargeted	O
Förster	O
Resonance	O
Energy	O
Transfer	O
(	O
FRET	O
)	O
biosensor	O
to	O
monitor	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
,	O
we	O
provide	O
additional	O
experimental	O
evidence	O
supporting	O
the	O
importance	O
of	O
these	O
phosphorylation	O
sites	I:C1519063
for	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
subsequent	O
mitotic	B:C3893712
entry	I:C3893712
after	O
DNA	O
damage	I:C0012860
.	O

Here	O
,	O
using	O
an	O
untargeted	O
Förster	O
Resonance	O
Energy	O
Transfer	O
(	O
FRET	O
)	O
biosensor	O
to	O
monitor	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
,	O
we	O
provide	O
additional	O
experimental	O
evidence	O
supporting	O
the	O
importance	O
of	O
these	O
phosphorylation	O
sites	I:C1519063
for	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
subsequent	O
mitotic	O
entry	I:C3893712
after	O
DNA	B:C0012860
damage	I:C0012860
.	O

We	O
also	O
briefly	O
discuss	O
the	O
mechanism	O
of	O
Polo	B:C1579259
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
the	O
potential	O
role	O
of	O
Bora	O
phosphorylation	O
by	O
Cdk1	O
in	O
this	O
process	O
.	O

We	O
also	O
briefly	O
discuss	O
the	O
mechanism	O
of	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	B:C0014429
and	O
the	O
potential	O
role	O
of	O
Bora	O
phosphorylation	O
by	O
Cdk1	O
in	O
this	O
process	O
.	O

We	O
also	O
briefly	O
discuss	O
the	O
mechanism	O
of	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
the	O
potential	O
role	O
of	O
Bora	B:C2353085
phosphorylation	O
by	O
Cdk1	O
in	O
this	O
process	O
.	O

We	O
also	O
briefly	O
discuss	O
the	O
mechanism	O
of	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
the	O
potential	O
role	O
of	O
Bora	O
phosphorylation	B:C1158886
by	O
Cdk1	O
in	O
this	O
process	O
.	O

We	O
also	O
briefly	O
discuss	O
the	O
mechanism	O
of	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
and	O
the	O
potential	O
role	O
of	O
Bora	O
phosphorylation	O
by	O
Cdk1	B:C2353787
in	O
this	O
process	O
.	O

As	O
Polo	B:C1579259
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	O
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	O
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	O
contributes	O
to	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	O
approaches	I:C0087111
.	O

As	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	B:C0334227
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	O
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	O
contributes	O
to	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	O
approaches	I:C0087111
.	O

As	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	O
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	B:C0278252
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	O
contributes	O
to	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	O
approaches	I:C0087111
.	O

As	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	O
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	O
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	B:C2353085
contributes	O
to	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	O
approaches	I:C0087111
.	O

As	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	O
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	O
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	O
contributes	O
to	O
Polo	B:C1579259
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	O
approaches	I:C0087111
.	O

As	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	O
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	O
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	O
contributes	O
to	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	B:C0014429
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	O
approaches	I:C0087111
.	O

As	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
is	O
overexpressed	O
in	O
cancer	O
cells	I:C0334227
and	O
this	O
correlates	O
with	O
poor	O
prognosis	I:C0278252
,	O
understanding	O
how	O
Bora	O
contributes	O
to	O
Polo	O
-	I:C1579259
like	I:C1579259
kinase	I:C1579259
1	I:C1579259
activation	O
is	O
paramount	O
for	O
the	O
development	O
of	O
innovative	O
therapeutical	B:C0087111
approaches	I:C0087111
.	O

